x, y, 
-0.14999999999999947, 1.040000000000001, 
-0.14999999999999947, 0.9900000000000011, 
-0.14999999999999947, 0.9400000000000004, 
-0.14999999999999947, 0.8900000000000006, 
-0.14999999999999947, -0.05999999999999961, 
-0.14999999999999947, -0.10999999999999943, 
-0.14999999999999947, -0.20999999999999952, 
-0.09999999999999964, 5.240000000000001, 
-0.09999999999999964, 5.19, 
-0.09999999999999964, 5.04, 
-0.09999999999999964, 4.990000000000001, 
-0.09999999999999964, 4.8900000000000015, 
-0.09999999999999964, 4.840000000000001, 
-0.09999999999999964, 4.79, 
-0.09999999999999964, 4.740000000000001, 
-0.09999999999999964, 4.69, 
-0.09999999999999964, 4.6400000000000015, 
-0.09999999999999964, 4.590000000000001, 
-0.09999999999999964, 4.54, 
-0.09999999999999964, 4.490000000000001, 
-0.09999999999999964, 4.44, 
-0.09999999999999964, 4.3900000000000015, 
-0.09999999999999964, 4.340000000000001, 
-0.09999999999999964, 4.29, 
-0.09999999999999964, 4.240000000000001, 
-0.09999999999999964, 4.19, 
-0.09999999999999964, 4.1400000000000015, 
-0.09999999999999964, 4.090000000000001, 
-0.09999999999999964, 4.04, 
-0.09999999999999964, 3.990000000000001, 
-0.09999999999999964, 3.8900000000000006, 
-0.09999999999999964, 3.8400000000000007, 
-0.09999999999999964, 3.790000000000001, 
-0.09999999999999964, 3.740000000000001, 
-0.09999999999999964, 3.6900000000000004, 
-0.09999999999999964, 3.6400000000000006, 
-0.09999999999999964, 3.5900000000000007, 
-0.09999999999999964, 3.540000000000001, 
-0.09999999999999964, 3.490000000000001, 
-0.09999999999999964, 3.3900000000000006, 
-0.09999999999999964, 3.3400000000000007, 
-0.09999999999999964, 3.290000000000001, 
-0.09999999999999964, 3.240000000000001, 
-0.09999999999999964, 3.1900000000000004, 
-0.09999999999999964, 3.1400000000000006, 
-0.09999999999999964, 3.0900000000000007, 
-0.09999999999999964, 3.040000000000001, 
-0.09999999999999964, 2.990000000000001, 
-0.09999999999999964, 2.9400000000000004, 
-0.09999999999999964, 2.8900000000000006, 
-0.09999999999999964, 2.8400000000000007, 
-0.09999999999999964, 2.790000000000001, 
-0.09999999999999964, 2.740000000000001, 
-0.09999999999999964, 2.6900000000000004, 
-0.09999999999999964, 2.6400000000000006, 
-0.09999999999999964, 2.5900000000000007, 
-0.09999999999999964, 2.540000000000001, 
-0.09999999999999964, 2.490000000000001, 
-0.09999999999999964, 2.4400000000000004, 
-0.09999999999999964, 2.3900000000000006, 
-0.09999999999999964, 2.3400000000000007, 
-0.09999999999999964, 2.290000000000001, 
-0.09999999999999964, 2.240000000000001, 
-0.09999999999999964, 2.1900000000000004, 
-0.09999999999999964, 2.1400000000000006, 
-0.09999999999999964, 2.0900000000000007, 
-0.09999999999999964, 2.040000000000001, 
-0.09999999999999964, 1.990000000000001, 
-0.09999999999999964, 1.9400000000000004, 
-0.09999999999999964, 1.8900000000000006, 
-0.09999999999999964, 1.8400000000000007, 
-0.09999999999999964, 1.790000000000001, 
-0.09999999999999964, 1.740000000000001, 
-0.09999999999999964, 1.6900000000000004, 
-0.09999999999999964, 1.6400000000000006, 
-0.09999999999999964, 1.5900000000000007, 
-0.09999999999999964, 1.540000000000001, 
-0.09999999999999964, 1.490000000000001, 
-0.09999999999999964, 1.4400000000000004, 
-0.09999999999999964, 1.3900000000000006, 
-0.09999999999999964, 1.3400000000000007, 
-0.09999999999999964, 1.290000000000001, 
-0.09999999999999964, 1.240000000000001, 
-0.09999999999999964, 1.1900000000000004, 
-0.09999999999999964, 1.1400000000000006, 
-0.09999999999999964, 1.0900000000000007, 
-0.09999999999999964, 1.040000000000001, 
-0.09999999999999964, 0.9900000000000011, 
-0.09999999999999964, 0.9400000000000004, 
-0.09999999999999964, 0.8900000000000006, 
-0.09999999999999964, 0.8400000000000007, 
-0.09999999999999964, -0.05999999999999961, 
-0.09999999999999964, -0.10999999999999943, 
-0.09999999999999964, -0.20999999999999952, 
-0.04999999999999982, 5.29, 
-0.04999999999999982, 5.240000000000001, 
-0.04999999999999982, 5.19, 
-0.04999999999999982, 5.1400000000000015, 
-0.04999999999999982, 5.090000000000001, 
-0.04999999999999982, 5.04, 
-0.04999999999999982, 4.990000000000001, 
-0.04999999999999982, 4.94, 
-0.04999999999999982, 4.8900000000000015, 
-0.04999999999999982, 4.840000000000001, 
-0.04999999999999982, 4.79, 
-0.04999999999999982, 4.740000000000001, 
-0.04999999999999982, 4.69, 
-0.04999999999999982, 4.6400000000000015, 
-0.04999999999999982, 4.590000000000001, 
-0.04999999999999982, 4.54, 
-0.04999999999999982, 4.490000000000001, 
-0.04999999999999982, 4.44, 
-0.04999999999999982, 4.3900000000000015, 
-0.04999999999999982, 4.340000000000001, 
-0.04999999999999982, 4.29, 
-0.04999999999999982, 4.240000000000001, 
-0.04999999999999982, 4.19, 
-0.04999999999999982, 4.1400000000000015, 
-0.04999999999999982, 4.090000000000001, 
-0.04999999999999982, 4.04, 
-0.04999999999999982, 3.990000000000001, 
-0.04999999999999982, 3.9400000000000004, 
-0.04999999999999982, 3.8900000000000006, 
-0.04999999999999982, 3.8400000000000007, 
-0.04999999999999982, 3.790000000000001, 
-0.04999999999999982, 3.740000000000001, 
-0.04999999999999982, 3.6900000000000004, 
-0.04999999999999982, 3.6400000000000006, 
-0.04999999999999982, 3.5900000000000007, 
-0.04999999999999982, 3.540000000000001, 
-0.04999999999999982, 3.490000000000001, 
-0.04999999999999982, 3.4400000000000004, 
-0.04999999999999982, 3.3900000000000006, 
-0.04999999999999982, 3.3400000000000007, 
-0.04999999999999982, 3.290000000000001, 
-0.04999999999999982, 3.240000000000001, 
-0.04999999999999982, 3.1900000000000004, 
-0.04999999999999982, 3.1400000000000006, 
-0.04999999999999982, 3.0900000000000007, 
-0.04999999999999982, 3.040000000000001, 
-0.04999999999999982, 2.990000000000001, 
-0.04999999999999982, 2.9400000000000004, 
-0.04999999999999982, 2.8900000000000006, 
-0.04999999999999982, 2.8400000000000007, 
-0.04999999999999982, 2.790000000000001, 
-0.04999999999999982, 2.740000000000001, 
-0.04999999999999982, 2.6900000000000004, 
-0.04999999999999982, 2.6400000000000006, 
-0.04999999999999982, 2.5900000000000007, 
-0.04999999999999982, 2.540000000000001, 
-0.04999999999999982, 2.490000000000001, 
-0.04999999999999982, 2.4400000000000004, 
-0.04999999999999982, 2.3900000000000006, 
-0.04999999999999982, 2.3400000000000007, 
-0.04999999999999982, 2.290000000000001, 
-0.04999999999999982, 2.240000000000001, 
-0.04999999999999982, 2.1900000000000004, 
-0.04999999999999982, 2.1400000000000006, 
-0.04999999999999982, 2.0900000000000007, 
-0.04999999999999982, 2.040000000000001, 
-0.04999999999999982, 1.990000000000001, 
-0.04999999999999982, 1.9400000000000004, 
-0.04999999999999982, 1.8900000000000006, 
-0.04999999999999982, 1.8400000000000007, 
-0.04999999999999982, 1.790000000000001, 
-0.04999999999999982, 1.740000000000001, 
-0.04999999999999982, 1.6900000000000004, 
-0.04999999999999982, 1.6400000000000006, 
-0.04999999999999982, 1.5900000000000007, 
-0.04999999999999982, 1.540000000000001, 
-0.04999999999999982, 1.490000000000001, 
-0.04999999999999982, 1.4400000000000004, 
-0.04999999999999982, 1.290000000000001, 
-0.04999999999999982, 1.240000000000001, 
-0.04999999999999982, 1.1900000000000004, 
-0.04999999999999982, 1.0900000000000007, 
-0.04999999999999982, 0.8900000000000006, 
-0.04999999999999982, -0.05999999999999961, 
-0.04999999999999982, -0.10999999999999943, 
-0.04999999999999982, -0.20999999999999952, 
0.0, 5.29, 
0.0, 1.1400000000000006, 
0.0, 1.0900000000000007, 
0.0, 0.8900000000000006, 
0.0, -0.05999999999999961, 
0.0, -0.10999999999999943, 
0.0, -0.20999999999999952, 
0.05000000000000071, 5.29, 
0.05000000000000071, 1.1400000000000006, 
0.05000000000000071, 1.0900000000000007, 
0.05000000000000071, 0.8900000000000006, 
0.05000000000000071, -0.05999999999999961, 
0.05000000000000071, -0.10999999999999943, 
0.05000000000000071, -0.20999999999999952, 
0.10000000000000053, 5.29, 
0.10000000000000053, 1.0900000000000007, 
0.10000000000000053, 0.8900000000000006, 
0.10000000000000053, -0.05999999999999961, 
0.10000000000000053, -0.10999999999999943, 
0.10000000000000053, -0.20999999999999952, 
0.15000000000000036, 5.29, 
0.15000000000000036, 1.1400000000000006, 
0.15000000000000036, 1.0900000000000007, 
0.15000000000000036, 0.8900000000000006, 
0.15000000000000036, -0.05999999999999961, 
0.15000000000000036, -0.10999999999999943, 
0.15000000000000036, -0.20999999999999952, 
0.20000000000000018, 5.29, 
0.20000000000000018, 1.0900000000000007, 
0.20000000000000018, 0.8900000000000006, 
0.20000000000000018, -0.05999999999999961, 
0.20000000000000018, -0.10999999999999943, 
0.20000000000000018, -0.20999999999999952, 
0.25, 5.29, 
0.25, 1.0900000000000007, 
0.25, 0.8900000000000006, 
0.25, -0.05999999999999961, 
0.25, -0.10999999999999943, 
0.25, -0.20999999999999952, 
0.3000000000000007, 5.29, 
0.3000000000000007, 1.1400000000000006, 
0.3000000000000007, 1.0900000000000007, 
0.3000000000000007, 0.8900000000000006, 
0.3000000000000007, -0.05999999999999961, 
0.3000000000000007, -0.10999999999999943, 
0.3000000000000007, -0.20999999999999952, 
0.35000000000000053, 5.29, 
0.35000000000000053, 1.0900000000000007, 
0.35000000000000053, 0.8900000000000006, 
0.35000000000000053, -0.05999999999999961, 
0.35000000000000053, -0.10999999999999943, 
0.35000000000000053, -0.20999999999999952, 
0.40000000000000036, 5.29, 
0.40000000000000036, 1.0900000000000007, 
0.40000000000000036, 0.8900000000000006, 
0.40000000000000036, -0.05999999999999961, 
0.40000000000000036, -0.10999999999999943, 
0.40000000000000036, -0.20999999999999952, 
0.4500000000000002, 5.29, 
0.4500000000000002, 1.1400000000000006, 
0.4500000000000002, 1.0900000000000007, 
0.4500000000000002, 0.8900000000000006, 
0.4500000000000002, -0.05999999999999961, 
0.4500000000000002, -0.10999999999999943, 
0.4500000000000002, -0.20999999999999952, 
0.5, 5.29, 
0.5, 1.0900000000000007, 
0.5, 0.8900000000000006, 
0.5, -0.05999999999999961, 
0.5, -0.10999999999999943, 
0.5, -0.20999999999999952, 
0.5500000000000007, 5.29, 
0.5500000000000007, 1.0900000000000007, 
0.5500000000000007, 0.8900000000000006, 
0.5500000000000007, -0.05999999999999961, 
0.5500000000000007, -0.10999999999999943, 
0.5500000000000007, -0.20999999999999952, 
0.5999999999999996, 5.29, 
0.5999999999999996, 1.0900000000000007, 
0.5999999999999996, 0.8900000000000006, 
0.5999999999999996, -0.05999999999999961, 
0.5999999999999996, -0.20999999999999952, 
0.6500000000000004, 5.29, 
0.6500000000000004, 1.1400000000000006, 
0.6500000000000004, 1.0900000000000007, 
0.6500000000000004, 0.8900000000000006, 
0.6500000000000004, -0.05999999999999961, 
0.6500000000000004, -0.10999999999999943, 
0.6500000000000004, -0.15999999999999925, 
0.6500000000000004, -0.20999999999999952, 
0.7000000000000011, 5.29, 
0.7000000000000011, 1.0900000000000007, 
0.7000000000000011, 0.8900000000000006, 
0.7000000000000011, -0.15999999999999925, 
0.75, 5.29, 
0.75, 1.0900000000000007, 
0.75, 0.8900000000000006, 
0.8000000000000007, 5.29, 
0.8000000000000007, 1.1400000000000006, 
0.8000000000000007, 1.0900000000000007, 
0.8000000000000007, 0.8900000000000006, 
0.8000000000000007, -0.5599999999999996, 
0.8499999999999996, 5.29, 
0.8499999999999996, 1.0900000000000007, 
0.8499999999999996, 0.8900000000000006, 
0.8499999999999996, -0.5099999999999993, 
0.8499999999999996, -0.5599999999999996, 
0.9000000000000004, 5.29, 
0.9000000000000004, 1.0900000000000007, 
0.9000000000000004, 0.8900000000000006, 
0.9000000000000004, -0.5099999999999993, 
0.9000000000000004, -0.5599999999999996, 
0.9500000000000011, 5.29, 
0.9500000000000011, 1.0900000000000007, 
0.9500000000000011, 0.8900000000000006, 
1.0, 5.29, 
1.0, 1.0900000000000007, 
1.0, 0.8900000000000006, 
1.0500000000000007, 5.29, 
1.0500000000000007, 1.0900000000000007, 
1.0500000000000007, 0.8900000000000006, 
1.0999999999999996, 5.29, 
1.0999999999999996, 1.0900000000000007, 
1.0999999999999996, 0.8900000000000006, 
1.1500000000000004, 5.29, 
1.1500000000000004, 1.0900000000000007, 
1.1500000000000004, 0.8900000000000006, 
1.200000000000001, 5.29, 
1.200000000000001, 1.0900000000000007, 
1.200000000000001, 0.8900000000000006, 
1.25, 5.29, 
1.25, 1.0900000000000007, 
1.25, 0.8900000000000006, 
1.3000000000000007, 5.29, 
1.3000000000000007, 1.0900000000000007, 
1.3000000000000007, 0.8900000000000006, 
1.3499999999999996, 5.29, 
1.3499999999999996, 1.0900000000000007, 
1.3499999999999996, 0.8900000000000006, 
1.4000000000000004, 5.29, 
1.4000000000000004, 1.0900000000000007, 
1.4000000000000004, 0.8900000000000006, 
1.450000000000001, 5.29, 
1.450000000000001, 1.1400000000000006, 
1.450000000000001, 1.0900000000000007, 
1.450000000000001, 0.8900000000000006, 
1.5, 5.29, 
1.5, 1.0900000000000007, 
1.5, 0.8900000000000006, 
1.5500000000000007, 5.29, 
1.5500000000000007, 2.1400000000000006, 
1.5500000000000007, 2.0900000000000007, 
1.5500000000000007, 2.040000000000001, 
1.5500000000000007, 1.990000000000001, 
1.5500000000000007, 1.9400000000000004, 
1.5500000000000007, 1.0900000000000007, 
1.5500000000000007, 0.8900000000000006, 
1.5500000000000007, -0.05999999999999961, 
1.5500000000000007, -0.10999999999999943, 
1.5500000000000007, -0.15999999999999925, 
1.5500000000000007, -0.20999999999999952, 
1.5999999999999996, 5.29, 
1.5999999999999996, 2.1900000000000004, 
1.5999999999999996, 2.1400000000000006, 
1.5999999999999996, 1.0900000000000007, 
1.5999999999999996, 0.8900000000000006, 
1.5999999999999996, -0.05999999999999961, 
1.5999999999999996, -0.10999999999999943, 
1.5999999999999996, -0.15999999999999925, 
1.5999999999999996, -0.20999999999999952, 
1.6500000000000004, 5.29, 
1.6500000000000004, 2.240000000000001, 
1.6500000000000004, 2.1900000000000004, 
1.6500000000000004, 1.0900000000000007, 
1.6500000000000004, 0.9400000000000004, 
1.6500000000000004, 0.8900000000000006, 
1.6500000000000004, -0.05999999999999961, 
1.6500000000000004, -0.20999999999999952, 
1.700000000000001, 5.29, 
1.700000000000001, 2.240000000000001, 
1.700000000000001, 1.0900000000000007, 
1.700000000000001, 0.8900000000000006, 
1.700000000000001, -0.05999999999999961, 
1.700000000000001, -0.20999999999999952, 
1.75, 5.29, 
1.75, 2.240000000000001, 
1.75, 1.0900000000000007, 
1.75, 0.8900000000000006, 
1.75, -0.05999999999999961, 
1.75, -0.20999999999999952, 
1.8000000000000007, 5.29, 
1.8000000000000007, 2.240000000000001, 
1.8000000000000007, 1.0900000000000007, 
1.8000000000000007, 0.8900000000000006, 
1.8000000000000007, -0.05999999999999961, 
1.8000000000000007, -0.20999999999999952, 
1.8499999999999996, 5.29, 
1.8499999999999996, 2.240000000000001, 
1.8499999999999996, 0.8900000000000006, 
1.8499999999999996, -0.05999999999999961, 
1.8499999999999996, -0.20999999999999952, 
1.9000000000000004, 5.29, 
1.9000000000000004, 2.240000000000001, 
1.9000000000000004, 2.1900000000000004, 
1.9000000000000004, 1.0900000000000007, 
1.9000000000000004, 0.9400000000000004, 
1.9000000000000004, 0.8900000000000006, 
1.9000000000000004, -0.05999999999999961, 
1.9000000000000004, -0.20999999999999952, 
1.950000000000001, 5.29, 
1.950000000000001, 2.1900000000000004, 
1.950000000000001, 1.0900000000000007, 
1.950000000000001, 0.9400000000000004, 
1.950000000000001, 0.8900000000000006, 
1.950000000000001, -0.05999999999999961, 
1.950000000000001, -0.20999999999999952, 
2.0, 5.29, 
2.0, 2.1400000000000006, 
2.0, 2.0900000000000007, 
2.0, 1.0900000000000007, 
2.0, 0.9400000000000004, 
2.0, 0.8900000000000006, 
2.0, -0.05999999999999961, 
2.0, -0.20999999999999952, 
2.0500000000000007, 5.29, 
2.0500000000000007, 1.0900000000000007, 
2.0500000000000007, 0.9400000000000004, 
2.0500000000000007, 0.8900000000000006, 
2.0500000000000007, -0.05999999999999961, 
2.0500000000000007, -0.20999999999999952, 
2.1000000000000014, 5.29, 
2.1000000000000014, 3.6900000000000004, 
2.1000000000000014, 3.6400000000000006, 
2.1000000000000014, 3.490000000000001, 
2.1000000000000014, 3.4400000000000004, 
2.1000000000000014, 3.3900000000000006, 
2.1000000000000014, 3.240000000000001, 
2.1000000000000014, 3.1900000000000004, 
2.1000000000000014, 3.0900000000000007, 
2.1000000000000014, 2.990000000000001, 
2.1000000000000014, 2.8900000000000006, 
2.1000000000000014, 2.8400000000000007, 
2.1000000000000014, 2.790000000000001, 
2.1000000000000014, 2.6400000000000006, 
2.1000000000000014, 2.540000000000001, 
2.1000000000000014, 2.4400000000000004, 
2.1000000000000014, 2.3900000000000006, 
2.1000000000000014, 2.290000000000001, 
2.1000000000000014, 2.240000000000001, 
2.1000000000000014, 2.1900000000000004, 
2.1000000000000014, 2.1400000000000006, 
2.1000000000000014, 2.0900000000000007, 
2.1000000000000014, 2.040000000000001, 
2.1000000000000014, 1.9400000000000004, 
2.1000000000000014, 1.0900000000000007, 
2.1000000000000014, 0.9400000000000004, 
2.1000000000000014, 0.8900000000000006, 
2.1000000000000014, -0.05999999999999961, 
2.1000000000000014, -0.20999999999999952, 
2.1500000000000004, 5.29, 
2.1500000000000004, 5.240000000000001, 
2.1500000000000004, 5.19, 
2.1500000000000004, 4.29, 
2.1500000000000004, 4.240000000000001, 
2.1500000000000004, 4.19, 
2.1500000000000004, 4.1400000000000015, 
2.1500000000000004, 4.090000000000001, 
2.1500000000000004, 4.04, 
2.1500000000000004, 3.990000000000001, 
2.1500000000000004, 3.9400000000000004, 
2.1500000000000004, 3.8900000000000006, 
2.1500000000000004, 3.8400000000000007, 
2.1500000000000004, 3.790000000000001, 
2.1500000000000004, 3.740000000000001, 
2.1500000000000004, 3.6900000000000004, 
2.1500000000000004, 3.6400000000000006, 
2.1500000000000004, 3.5900000000000007, 
2.1500000000000004, 3.540000000000001, 
2.1500000000000004, 3.490000000000001, 
2.1500000000000004, 3.4400000000000004, 
2.1500000000000004, 3.3900000000000006, 
2.1500000000000004, 3.3400000000000007, 
2.1500000000000004, 3.290000000000001, 
2.1500000000000004, 3.240000000000001, 
2.1500000000000004, 3.1900000000000004, 
2.1500000000000004, 3.1400000000000006, 
2.1500000000000004, 3.0900000000000007, 
2.1500000000000004, 3.040000000000001, 
2.1500000000000004, 2.990000000000001, 
2.1500000000000004, 2.9400000000000004, 
2.1500000000000004, 2.8900000000000006, 
2.1500000000000004, 2.8400000000000007, 
2.1500000000000004, 2.790000000000001, 
2.1500000000000004, 2.740000000000001, 
2.1500000000000004, 2.6900000000000004, 
2.1500000000000004, 2.6400000000000006, 
2.1500000000000004, 2.5900000000000007, 
2.1500000000000004, 2.540000000000001, 
2.1500000000000004, 2.490000000000001, 
2.1500000000000004, 2.4400000000000004, 
2.1500000000000004, 2.3900000000000006, 
2.1500000000000004, 2.3400000000000007, 
2.1500000000000004, 2.290000000000001, 
2.1500000000000004, 2.240000000000001, 
2.1500000000000004, 2.1900000000000004, 
2.1500000000000004, 2.1400000000000006, 
2.1500000000000004, 2.0900000000000007, 
2.1500000000000004, 1.990000000000001, 
2.1500000000000004, 1.9400000000000004, 
2.1500000000000004, 1.8900000000000006, 
2.1500000000000004, 1.8400000000000007, 
2.1500000000000004, 1.790000000000001, 
2.1500000000000004, 1.740000000000001, 
2.1500000000000004, 1.6900000000000004, 
2.1500000000000004, 1.6400000000000006, 
2.1500000000000004, 1.540000000000001, 
2.1500000000000004, 0.9400000000000004, 
2.1500000000000004, 0.8900000000000006, 
2.1500000000000004, -0.05999999999999961, 
2.1500000000000004, -0.20999999999999952, 
2.200000000000001, 5.19, 
2.200000000000001, 4.29, 
2.200000000000001, 0.9400000000000004, 
2.200000000000001, 0.8900000000000006, 
2.200000000000001, -0.009999999999999787, 
2.200000000000001, -0.05999999999999961, 
2.200000000000001, -0.20999999999999952, 
2.25, 5.19, 
2.25, 4.29, 
2.25, 4.240000000000001, 
2.25, 0.9400000000000004, 
2.25, 0.8900000000000006, 
2.25, -0.009999999999999787, 
2.25, -0.05999999999999961, 
2.25, -0.20999999999999952, 
2.3000000000000007, 5.29, 
2.3000000000000007, 5.240000000000001, 
2.3000000000000007, 5.19, 
2.3000000000000007, 4.29, 
2.3000000000000007, 4.240000000000001, 
2.3000000000000007, 4.19, 
2.3000000000000007, 4.1400000000000015, 
2.3000000000000007, 4.090000000000001, 
2.3000000000000007, 4.04, 
2.3000000000000007, 3.990000000000001, 
2.3000000000000007, 3.9400000000000004, 
2.3000000000000007, 3.8900000000000006, 
2.3000000000000007, 3.8400000000000007, 
2.3000000000000007, 3.790000000000001, 
2.3000000000000007, 3.740000000000001, 
2.3000000000000007, 3.6900000000000004, 
2.3000000000000007, 3.6400000000000006, 
2.3000000000000007, 3.5900000000000007, 
2.3000000000000007, 3.540000000000001, 
