x, y, 
2.3000000000000007, 3.490000000000001, 
2.3000000000000007, 3.4400000000000004, 
2.3000000000000007, 3.3900000000000006, 
2.3000000000000007, 3.3400000000000007, 
2.3000000000000007, 3.290000000000001, 
2.3000000000000007, 3.240000000000001, 
2.3000000000000007, 3.1900000000000004, 
2.3000000000000007, 3.1400000000000006, 
2.3000000000000007, 3.0900000000000007, 
2.3000000000000007, 3.040000000000001, 
2.3000000000000007, 2.990000000000001, 
2.3000000000000007, 2.9400000000000004, 
2.3000000000000007, 2.8900000000000006, 
2.3000000000000007, 2.8400000000000007, 
2.3000000000000007, 2.790000000000001, 
2.3000000000000007, 2.740000000000001, 
2.3000000000000007, 2.6900000000000004, 
2.3000000000000007, 2.6400000000000006, 
2.3000000000000007, 2.5900000000000007, 
2.3000000000000007, 2.540000000000001, 
2.3000000000000007, 2.490000000000001, 
2.3000000000000007, 2.4400000000000004, 
2.3000000000000007, 2.3900000000000006, 
2.3000000000000007, 2.3400000000000007, 
2.3000000000000007, 2.290000000000001, 
2.3000000000000007, 2.240000000000001, 
2.3000000000000007, 2.1900000000000004, 
2.3000000000000007, 2.1400000000000006, 
2.3000000000000007, 2.0900000000000007, 
2.3000000000000007, 2.040000000000001, 
2.3000000000000007, 1.990000000000001, 
2.3000000000000007, 1.9400000000000004, 
2.3000000000000007, 1.8900000000000006, 
2.3000000000000007, 1.8400000000000007, 
2.3000000000000007, 1.790000000000001, 
2.3000000000000007, 1.6900000000000004, 
2.3000000000000007, 1.6400000000000006, 
2.3000000000000007, 1.5900000000000007, 
2.3000000000000007, 1.540000000000001, 
2.3000000000000007, 1.490000000000001, 
2.3000000000000007, 1.3900000000000006, 
2.3000000000000007, 1.3400000000000007, 
2.3000000000000007, 0.9400000000000004, 
2.3000000000000007, 0.8900000000000006, 
2.3000000000000007, -0.009999999999999787, 
2.3000000000000007, -0.20999999999999952, 
2.3500000000000014, 5.29, 
2.3500000000000014, 2.8900000000000006, 
2.3500000000000014, 2.240000000000001, 
2.3500000000000014, 2.1900000000000004, 
2.3500000000000014, 2.1400000000000006, 
2.3500000000000014, 2.0900000000000007, 
2.3500000000000014, 2.040000000000001, 
2.3500000000000014, 1.990000000000001, 
2.3500000000000014, 1.9400000000000004, 
2.3500000000000014, 1.8900000000000006, 
2.3500000000000014, 1.8400000000000007, 
2.3500000000000014, 1.790000000000001, 
2.3500000000000014, 1.740000000000001, 
2.3500000000000014, 1.6900000000000004, 
2.3500000000000014, 1.6400000000000006, 
2.3500000000000014, 1.5900000000000007, 
2.3500000000000014, 1.540000000000001, 
2.3500000000000014, 1.490000000000001, 
2.3500000000000014, 1.4400000000000004, 
2.3500000000000014, 1.3900000000000006, 
2.3500000000000014, 1.3400000000000007, 
2.3500000000000014, 1.290000000000001, 
2.3500000000000014, 1.240000000000001, 
2.3500000000000014, 1.1900000000000004, 
2.3500000000000014, 1.1400000000000006, 
2.3500000000000014, 1.0900000000000007, 
2.3500000000000014, 1.040000000000001, 
2.3500000000000014, 0.9900000000000011, 
2.3500000000000014, 0.9400000000000004, 
2.3500000000000014, 0.8900000000000006, 
2.3500000000000014, 0.040000000000000924, 
2.3500000000000014, -0.009999999999999787, 
2.3500000000000014, -0.05999999999999961, 
2.3500000000000014, -0.20999999999999952, 
2.4000000000000004, 5.29, 
2.4000000000000004, -0.009999999999999787, 
2.4000000000000004, -0.05999999999999961, 
2.4000000000000004, -0.20999999999999952, 
2.450000000000001, 5.29, 
2.450000000000001, -0.05999999999999961, 
2.450000000000001, -0.20999999999999952, 
2.5, 5.29, 
2.5, -0.009999999999999787, 
2.5, -0.05999999999999961, 
2.5, -0.20999999999999952, 
2.5500000000000007, 5.29, 
2.5500000000000007, -0.009999999999999787, 
2.5500000000000007, -0.05999999999999961, 
2.5500000000000007, -0.20999999999999952, 
2.6000000000000014, 5.29, 
2.6000000000000014, -0.009999999999999787, 
2.6000000000000014, -0.05999999999999961, 
2.6000000000000014, -0.20999999999999952, 
2.6500000000000004, 5.29, 
2.6500000000000004, -0.009999999999999787, 
2.6500000000000004, -0.05999999999999961, 
2.6500000000000004, -0.20999999999999952, 
2.700000000000001, 5.29, 
2.700000000000001, -0.009999999999999787, 
2.700000000000001, -0.05999999999999961, 
2.700000000000001, -0.20999999999999952, 
2.75, 5.29, 
2.75, -0.009999999999999787, 
2.75, -0.05999999999999961, 
2.75, -0.20999999999999952, 
2.8000000000000007, 5.29, 
2.8000000000000007, -0.009999999999999787, 
2.8000000000000007, -0.05999999999999961, 
2.8000000000000007, -0.20999999999999952, 
2.8500000000000014, 5.29, 
2.8500000000000014, -0.009999999999999787, 
2.8500000000000014, -0.05999999999999961, 
2.8500000000000014, -0.20999999999999952, 
2.9000000000000004, 5.29, 
2.9000000000000004, -0.009999999999999787, 
2.9000000000000004, -0.05999999999999961, 
2.9000000000000004, -0.20999999999999952, 
2.950000000000001, 5.29, 
2.950000000000001, -0.009999999999999787, 
2.950000000000001, -0.05999999999999961, 
2.950000000000001, -0.20999999999999952, 
3.0, 5.29, 
3.0, -0.009999999999999787, 
3.0, -0.05999999999999961, 
3.0, -0.20999999999999952, 
3.0500000000000007, 5.29, 
3.0500000000000007, -0.009999999999999787, 
3.0500000000000007, -0.05999999999999961, 
3.0500000000000007, -0.20999999999999952, 
3.1000000000000014, 5.29, 
3.1000000000000014, -0.009999999999999787, 
3.1000000000000014, -0.05999999999999961, 
3.1000000000000014, -0.20999999999999952, 
3.1500000000000004, 5.29, 
3.1500000000000004, -0.009999999999999787, 
3.1500000000000004, -0.20999999999999952, 
3.200000000000001, 5.29, 
3.200000000000001, -0.009999999999999787, 
3.200000000000001, -0.20999999999999952, 
3.25, 5.29, 
3.25, -0.009999999999999787, 
3.25, -0.05999999999999961, 
3.25, -0.20999999999999952, 
3.3000000000000007, 5.29, 
3.3000000000000007, -0.009999999999999787, 
3.3000000000000007, -0.05999999999999961, 
3.3000000000000007, -0.20999999999999952, 
3.3500000000000014, 5.29, 
3.3500000000000014, -0.009999999999999787, 
3.3500000000000014, -0.20999999999999952, 
3.4000000000000004, 5.29, 
3.4000000000000004, -0.009999999999999787, 
3.4000000000000004, -0.20999999999999952, 
3.450000000000001, 5.29, 
3.450000000000001, -0.009999999999999787, 
3.450000000000001, -0.20999999999999952, 
3.5, 5.29, 
3.5, -0.009999999999999787, 
3.5500000000000007, 5.29, 
3.5500000000000007, -0.009999999999999787, 
3.6000000000000014, 5.29, 
3.6000000000000014, -0.009999999999999787, 
3.6000000000000014, -0.20999999999999952, 
3.6500000000000004, 5.29, 
3.6500000000000004, -0.009999999999999787, 
3.700000000000001, 5.29, 
3.700000000000001, -0.009999999999999787, 
3.700000000000001, -0.20999999999999952, 
3.75, 5.29, 
3.75, -0.009999999999999787, 
3.75, -0.20999999999999952, 
3.8000000000000007, 5.29, 
3.8000000000000007, 3.6400000000000006, 
3.8000000000000007, 3.5900000000000007, 
3.8000000000000007, 3.540000000000001, 
3.8000000000000007, 3.490000000000001, 
3.8000000000000007, -0.009999999999999787, 
3.8500000000000014, 5.29, 
3.8500000000000014, 3.6400000000000006, 
3.8500000000000014, 3.5900000000000007, 
3.8500000000000014, 3.490000000000001, 
3.8500000000000014, 2.290000000000001, 
3.8500000000000014, 2.240000000000001, 
3.8500000000000014, 2.1900000000000004, 
3.8500000000000014, -0.009999999999999787, 
3.8500000000000014, -0.20999999999999952, 
3.9000000000000004, 5.29, 
3.9000000000000004, 3.6400000000000006, 
3.9000000000000004, 3.5900000000000007, 
3.9000000000000004, 3.490000000000001, 
3.9000000000000004, 2.290000000000001, 
3.9000000000000004, 2.1900000000000004, 
3.9000000000000004, -0.009999999999999787, 
3.9000000000000004, -0.20999999999999952, 
3.950000000000001, 5.29, 
3.950000000000001, 3.6400000000000006, 
3.950000000000001, 3.5900000000000007, 
3.950000000000001, 3.540000000000001, 
3.950000000000001, 3.490000000000001, 
3.950000000000001, 2.290000000000001, 
3.950000000000001, 2.240000000000001, 
3.950000000000001, 2.1900000000000004, 
3.950000000000001, -0.009999999999999787, 
4.0, 5.29, 
4.0, 3.540000000000001, 
4.0, 2.290000000000001, 
4.0, 2.240000000000001, 
4.0, 2.1900000000000004, 
4.0, -0.009999999999999787, 
4.0, -0.20999999999999952, 
4.050000000000001, 5.29, 
4.050000000000001, -0.009999999999999787, 
4.050000000000001, -0.20999999999999952, 
4.100000000000001, 5.29, 
4.100000000000001, -0.009999999999999787, 
4.100000000000001, -0.20999999999999952, 
4.15, 5.29, 
4.15, 5.240000000000001, 
4.15, 5.19, 
4.15, 5.1400000000000015, 
4.15, 5.090000000000001, 
4.15, 5.04, 
4.15, 4.990000000000001, 
4.15, 4.94, 
4.15, 4.8900000000000015, 
4.15, -0.009999999999999787, 
4.15, -0.20999999999999952, 
4.200000000000001, 5.29, 
4.200000000000001, 5.240000000000001, 
4.200000000000001, 5.19, 
4.200000000000001, 5.1400000000000015, 
4.200000000000001, 5.090000000000001, 
4.200000000000001, 5.04, 
4.200000000000001, 4.990000000000001, 
4.200000000000001, 4.94, 
4.200000000000001, 4.8900000000000015, 
4.200000000000001, -0.009999999999999787, 
4.25, 5.29, 
4.25, 5.240000000000001, 
4.25, -0.009999999999999787, 
4.300000000000001, 5.29, 
4.300000000000001, 5.240000000000001, 
4.300000000000001, -0.009999999999999787, 
4.350000000000001, 5.29, 
4.350000000000001, 5.240000000000001, 
4.350000000000001, -0.009999999999999787, 
4.350000000000001, -0.20999999999999952, 
4.4, 5.29, 
4.4, 5.240000000000001, 
4.4, -0.009999999999999787, 
4.450000000000001, 5.29, 
4.450000000000001, 5.240000000000001, 
4.450000000000001, -0.009999999999999787, 
4.5, 5.29, 
4.5, 5.240000000000001, 
4.5, -0.009999999999999787, 
4.550000000000001, 5.29, 
4.550000000000001, -0.009999999999999787, 
4.600000000000001, 5.29, 
4.600000000000001, 5.240000000000001, 
4.600000000000001, -0.009999999999999787, 
4.65, 5.29, 
4.65, -0.009999999999999787, 
4.700000000000001, 5.29, 
4.700000000000001, -0.009999999999999787, 
4.75, 5.29, 
4.75, 5.240000000000001, 
4.75, -0.009999999999999787, 
4.800000000000001, 5.29, 
4.800000000000001, 5.240000000000001, 
4.800000000000001, 0.040000000000000924, 
4.800000000000001, -0.009999999999999787, 
4.800000000000001, -0.25999999999999934, 
4.800000000000001, -0.40999999999999925, 
4.800000000000001, -0.4599999999999995, 
4.800000000000001, -0.5099999999999993, 
4.800000000000001, -0.5599999999999996, 
4.800000000000001, -0.7099999999999995, 
4.800000000000001, -0.7599999999999993, 
4.800000000000001, -0.8099999999999996, 
4.800000000000001, -0.8599999999999994, 
4.850000000000001, 5.29, 
4.850000000000001, 5.240000000000001, 
4.850000000000001, 0.040000000000000924, 
4.850000000000001, -0.009999999999999787, 
4.9, 5.29, 
4.9, 5.240000000000001, 
4.9, -0.009999999999999787, 
4.950000000000001, 5.29, 
4.950000000000001, 5.240000000000001, 
4.950000000000001, 0.040000000000000924, 
4.950000000000001, -0.009999999999999787, 
5.0, 5.29, 
5.0, 0.040000000000000924, 
5.0, -0.009999999999999787, 
5.0, -1.4599999999999995, 
5.0, -1.8099999999999996, 
5.0, -1.8599999999999994, 
5.0, -1.9099999999999997, 
5.0, -1.9599999999999995, 
5.0, -2.0099999999999993, 
5.050000000000001, 5.29, 
5.050000000000001, 5.240000000000001, 
5.050000000000001, 5.19, 
5.050000000000001, 5.1400000000000015, 
5.050000000000001, 5.090000000000001, 
5.050000000000001, 5.04, 
5.050000000000001, 4.990000000000001, 
5.050000000000001, 4.94, 
5.050000000000001, 4.8900000000000015, 
5.050000000000001, 0.040000000000000924, 
5.050000000000001, -0.009999999999999787, 
5.100000000000001, 5.29, 
5.100000000000001, 5.240000000000001, 
5.100000000000001, 5.19, 
5.100000000000001, 5.1400000000000015, 
5.100000000000001, 5.090000000000001, 
5.100000000000001, 5.04, 
5.100000000000001, 4.990000000000001, 
5.100000000000001, 4.94, 
5.100000000000001, 4.8900000000000015, 
5.100000000000001, 0.040000000000000924, 
5.100000000000001, -0.009999999999999787, 
5.15, 5.29, 
5.15, 0.040000000000000924, 
5.15, -0.009999999999999787, 
5.200000000000001, 5.29, 
5.200000000000001, 0.040000000000000924, 
5.200000000000001, -0.009999999999999787, 
5.25, 5.29, 
5.25, 0.040000000000000924, 
5.25, -0.009999999999999787, 
5.300000000000001, 5.29, 
5.300000000000001, 0.040000000000000924, 
5.300000000000001, -0.009999999999999787, 
5.350000000000001, 5.29, 
5.350000000000001, 0.040000000000000924, 
5.350000000000001, -0.009999999999999787, 
5.4, 5.29, 
5.4, 0.040000000000000924, 
5.4, -0.009999999999999787, 
5.450000000000001, 5.29, 
5.450000000000001, 0.040000000000000924, 
5.450000000000001, -0.009999999999999787, 
5.5, 5.29, 
5.5, 0.040000000000000924, 
5.5, -0.009999999999999787, 
5.550000000000001, 5.29, 
5.550000000000001, 0.040000000000000924, 
5.550000000000001, -0.009999999999999787, 
5.600000000000001, 5.29, 
5.600000000000001, 0.040000000000000924, 
5.600000000000001, -0.009999999999999787, 
5.65, 5.29, 
5.65, 3.6400000000000006, 
5.65, 3.5900000000000007, 
5.65, 3.540000000000001, 
5.65, 3.490000000000001, 
5.65, 2.290000000000001, 
5.65, 2.240000000000001, 
5.65, 2.1900000000000004, 
5.65, 0.040000000000000924, 
5.65, -0.009999999999999787, 
5.700000000000001, 5.29, 
5.700000000000001, 3.6400000000000006, 
5.700000000000001, 3.5900000000000007, 
5.700000000000001, 3.540000000000001, 
5.700000000000001, 2.290000000000001, 
5.700000000000001, 2.240000000000001, 
5.700000000000001, 2.1900000000000004, 
5.700000000000001, 0.040000000000000924, 
5.700000000000001, -0.009999999999999787, 
5.75, 5.29, 
5.75, 3.6400000000000006, 
5.75, 3.5900000000000007, 
5.75, 3.540000000000001, 
5.75, 2.290000000000001, 
5.75, 2.240000000000001, 
5.75, 2.1900000000000004, 
5.75, 0.040000000000000924, 
5.75, -0.009999999999999787, 
5.75, -0.05999999999999961, 
5.75, -0.10999999999999943, 
5.800000000000001, 5.29, 
5.800000000000001, 3.6400000000000006, 
5.800000000000001, 3.5900000000000007, 
5.800000000000001, 3.540000000000001, 
5.800000000000001, 2.290000000000001, 
5.800000000000001, 2.240000000000001, 
5.800000000000001, 2.1900000000000004, 
5.850000000000001, 5.29, 
5.9, 5.29, 
5.950000000000001, 5.29, 
5.950000000000001, 5.240000000000001, 
5.950000000000001, 4.990000000000001, 
6.0, 5.29, 
6.0, 5.240000000000001, 
6.0, 5.19, 
6.0, 5.1400000000000015, 
6.0, 5.090000000000001, 
6.0, 5.04, 
6.0, 4.990000000000001, 
6.0, 4.94, 
6.0, 4.8900000000000015, 
6.050000000000001, 5.29, 
6.100000000000001, 5.29, 
6.15, 5.29, 
6.200000000000001, 5.29, 
6.25, 5.29, 
6.300000000000001, 5.29, 
6.350000000000001, 5.29, 
6.4, 5.29, 
6.4, -2.1599999999999993, 
6.450000000000001, 5.29, 
6.5, 5.29, 
6.550000000000001, 5.29, 
6.600000000000001, 5.29, 
6.65, 5.29, 
6.65, 0.040000000000000924, 
6.65, -0.009999999999999787, 
6.65, -0.05999999999999961, 
6.65, -0.10999999999999943, 
6.700000000000001, 0.040000000000000924, 
6.75, 5.29, 
6.75, 0.040000000000000924, 
6.800000000000001, 5.29, 
6.800000000000001, 0.040000000000000924, 
6.850000000000001, 0.040000000000000924, 
6.9, 5.29, 
6.9, 0.040000000000000924, 
6.950000000000001, 0.040000000000000924, 
7.0, 0.040000000000000924, 
7.050000000000001, 5.29, 
7.050000000000001, 0.040000000000000924, 
7.100000000000001, 0.09000000000000075, 
7.100000000000001, 0.040000000000000924, 
7.15, 0.040000000000000924, 
7.200000000000001, 0.040000000000000924, 
7.25, 0.040000000000000924, 
7.300000000000001, 5.29, 
7.300000000000001, 5.240000000000001, 
7.300000000000001, 5.19, 
7.300000000000001, 5.1400000000000015, 
7.300000000000001, 5.090000000000001, 
7.300000000000001, 5.04, 
7.300000000000001, 4.990000000000001, 
7.300000000000001, 4.94, 
7.300000000000001, 4.8900000000000015, 
7.300000000000001, 4.840000000000001, 
7.300000000000001, 4.79, 
7.300000000000001, 4.740000000000001, 
7.300000000000001, 4.69, 
7.300000000000001, 4.6400000000000015, 
7.300000000000001, 4.590000000000001, 
7.300000000000001, 4.54, 
7.300000000000001, 4.490000000000001, 
7.300000000000001, 4.44, 
7.300000000000001, 4.3900000000000015, 
7.300000000000001, 4.340000000000001, 
7.300000000000001, 4.29, 
7.300000000000001, 4.240000000000001, 
7.300000000000001, 4.19, 
7.300000000000001, 4.1400000000000015, 
7.300000000000001, 4.090000000000001, 
7.300000000000001, 4.04, 
7.300000000000001, 3.8900000000000006, 
7.300000000000001, 0.040000000000000924, 
7.350000000000001, 5.29, 
7.350000000000001, 5.1400000000000015, 
7.350000000000001, 5.090000000000001, 
7.350000000000001, 5.04, 
7.350000000000001, 4.990000000000001, 
7.350000000000001, 4.94, 
7.350000000000001, 4.8900000000000015, 
7.350000000000001, 4.840000000000001, 
7.350000000000001, 4.79, 
7.350000000000001, 4.740000000000001, 
7.350000000000001, 4.69, 
7.350000000000001, 4.6400000000000015, 
7.350000000000001, 4.590000000000001, 
7.350000000000001, 4.54, 
7.350000000000001, 4.490000000000001, 
7.350000000000001, 4.44, 
7.350000000000001, 4.3900000000000015, 
7.350000000000001, 4.340000000000001, 
7.350000000000001, 4.29, 
7.350000000000001, 4.240000000000001, 
7.350000000000001, 4.19, 
7.350000000000001, 4.1400000000000015, 
7.350000000000001, 4.090000000000001, 
7.350000000000001, 4.04, 
7.350000000000001, 3.990000000000001, 
7.350000000000001, 3.9400000000000004, 
7.350000000000001, 3.8900000000000006, 
7.350000000000001, 3.8400000000000007, 
7.350000000000001, 3.790000000000001, 
7.350000000000001, 3.740000000000001, 
7.350000000000001, 3.6900000000000004, 
7.350000000000001, 3.6400000000000006, 
7.350000000000001, 3.5900000000000007, 
7.350000000000001, 3.540000000000001, 
7.350000000000001, 3.490000000000001, 
7.350000000000001, 3.4400000000000004, 
7.350000000000001, 3.3900000000000006, 
7.350000000000001, 3.3400000000000007, 
7.350000000000001, 3.290000000000001, 
7.350000000000001, 3.240000000000001, 
7.350000000000001, 3.1900000000000004, 
7.350000000000001, 3.1400000000000006, 
7.350000000000001, 3.0900000000000007, 
7.350000000000001, 3.040000000000001, 
7.350000000000001, 2.990000000000001, 
7.350000000000001, 2.9400000000000004, 
7.350000000000001, 2.8900000000000006, 
7.350000000000001, 2.8400000000000007, 
7.350000000000001, 2.790000000000001, 
7.350000000000001, 2.740000000000001, 
7.350000000000001, 2.6900000000000004, 
7.350000000000001, 2.6400000000000006, 
7.350000000000001, 2.5900000000000007, 
7.350000000000001, 2.540000000000001, 
7.350000000000001, 2.490000000000001, 
7.350000000000001, 2.4400000000000004, 
7.350000000000001, 2.3900000000000006, 
7.350000000000001, 2.3400000000000007, 
7.350000000000001, 2.290000000000001, 
7.350000000000001, 2.240000000000001, 
7.350000000000001, 2.1900000000000004, 
7.350000000000001, 2.1400000000000006, 
7.350000000000001, 2.0900000000000007, 
7.350000000000001, 2.040000000000001, 
7.350000000000001, 1.990000000000001, 
7.350000000000001, 1.9400000000000004, 
7.350000000000001, 1.8900000000000006, 
7.350000000000001, 1.8400000000000007, 
7.350000000000001, 1.790000000000001, 
7.350000000000001, 1.740000000000001, 
7.350000000000001, 1.6900000000000004, 
7.350000000000001, 1.6400000000000006, 
7.350000000000001, 1.5900000000000007, 
7.350000000000001, 1.540000000000001, 
7.350000000000001, 1.490000000000001, 
7.350000000000001, 1.4400000000000004, 
7.350000000000001, 1.3900000000000006, 
7.350000000000001, 1.290000000000001, 
7.350000000000001, 1.1400000000000006, 
7.350000000000001, 0.040000000000000924, 
7.4, 2.790000000000001, 
7.4, 2.5900000000000007, 
7.4, 2.3900000000000006, 
7.4, 2.3400000000000007, 
7.4, 2.290000000000001, 
7.4, 2.240000000000001, 
7.4, 2.1900000000000004, 
7.4, 2.1400000000000006, 
7.4, 2.0900000000000007, 
7.4, 2.040000000000001, 
7.4, 1.990000000000001, 
7.4, 1.9400000000000004, 
7.4, 1.8900000000000006, 
7.4, 1.8400000000000007, 
7.4, 1.790000000000001, 
7.4, 1.740000000000001, 
7.4, 1.6900000000000004, 
7.4, 1.6400000000000006, 
7.4, 1.5900000000000007, 
7.4, 1.540000000000001, 
7.4, 1.490000000000001, 
7.4, 1.4400000000000004, 
7.4, 1.3900000000000006, 
7.4, 1.3400000000000007, 
7.4, 1.290000000000001, 
7.4, 1.240000000000001, 
7.4, 1.1900000000000004, 
7.4, 1.1400000000000006, 
7.4, 1.0900000000000007, 
7.4, 1.040000000000001, 
7.4, 0.9900000000000011, 
7.4, 0.9400000000000004, 
7.4, 0.8900000000000006, 
7.4, 0.8400000000000007, 
7.4, 0.7900000000000009, 
7.4, 0.7400000000000011, 
7.4, 0.6900000000000004, 
7.4, 0.6400000000000006, 
7.4, 0.5900000000000007, 
7.4, 0.5400000000000009, 
7.4, 0.4900000000000002, 
7.4, 0.4400000000000004, 
7.4, 0.39000000000000057, 
7.4, 0.34000000000000075, 
7.4, 0.2900000000000009, 
7.4, 0.2400000000000002, 
7.4, 0.1900000000000004, 
7.4, 0.14000000000000057, 
7.4, 0.09000000000000075, 
7.4, 0.040000000000000924, 
7.4, -0.4599999999999995, 
7.4, -0.6099999999999994, 
7.4, -0.6599999999999993, 
7.4, -0.8099999999999996, 
